,sample,actual,predicted,APP_ID,APPLICATION_DATE,count,row_score,calb_raw_score,calb_pd,score,score_grp,calb_score,calb_score_grp,pd_grp,calb_pd_grp,row,calb_row_grp
24,train,1,0.51666045,24,2021-06-25,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",42,"(30.0, 59.0]"
110,train,1,0.51666045,111,2021-09-19,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",43,"(30.0, 59.0]"
173,train,1,0.51666045,174,2021-11-21,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",44,"(30.0, 59.0]"
153,train,1,0.51666045,154,2021-11-01,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",45,"(30.0, 59.0]"
312,train,1,0.51666045,314,2022-04-09,1,0.06666654,0.8474695,0.70003605,385.19928,"(380, 390]",362.67007,"(360, 370]","(0.515, 0.52]","(0.683, 0.738]",46,"(30.0, 59.0]"
210,train,0,0.5010489,211,2021-12-28,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",47,"(30.0, 59.0]"
223,train,1,0.5010489,224,2022-01-10,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",48,"(30.0, 59.0]"
215,train,0,0.5010489,216,2022-01-02,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",49,"(30.0, 59.0]"
84,train,0,0.5010489,85,2021-08-24,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",50,"(30.0, 59.0]"
120,train,1,0.5010489,121,2021-09-29,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",51,"(30.0, 59.0]"
71,train,1,0.5010489,72,2021-08-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",52,"(30.0, 59.0]"
328,train,0,0.5010489,330,2022-04-25,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",53,"(30.0, 59.0]"
35,train,1,0.5010489,35,2021-07-06,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",54,"(30.0, 59.0]"
233,train,0,0.5010489,235,2022-01-20,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",55,"(30.0, 59.0]"
64,train,1,0.5010489,65,2021-08-04,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",56,"(30.0, 59.0]"
9,train,1,0.5010489,9,2021-06-10,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",57,"(30.0, 59.0]"
176,train,1,0.5010489,177,2021-11-24,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",58,"(30.0, 59.0]"
337,train,0,0.5010489,339,2022-05-04,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",59,"(30.0, 59.0]"
63,train,0,0.5010489,64,2021-08-03,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",60,"(59.0, 88.0]"
285,train,0,0.5010489,287,2022-03-13,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",61,"(59.0, 88.0]"
253,train,1,0.5010489,255,2022-02-09,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",62,"(59.0, 88.0]"
204,train,0,0.5010489,205,2021-12-22,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",63,"(59.0, 88.0]"
13,train,0,0.5010489,13,2021-06-14,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",64,"(59.0, 88.0]"
152,train,1,0.5010489,153,2021-10-31,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",65,"(59.0, 88.0]"
319,train,1,0.5010489,321,2022-04-16,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",66,"(59.0, 88.0]"
283,train,0,0.5010489,285,2022-03-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",67,"(59.0, 88.0]"
241,train,1,0.5010489,243,2022-01-28,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",68,"(59.0, 88.0]"
0,train,0,0.5010489,0,2021-06-01,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",69,"(59.0, 88.0]"
230,train,0,0.5010489,232,2022-01-17,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",70,"(59.0, 88.0]"
137,train,1,0.5010489,138,2021-10-16,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",71,"(59.0, 88.0]"
169,train,0,0.5010489,170,2021-11-17,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",72,"(59.0, 88.0]"
48,train,1,0.5010489,49,2021-07-19,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",73,"(59.0, 88.0]"
240,train,0,0.5010489,242,2022-01-27,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",74,"(59.0, 88.0]"
178,train,1,0.5010489,179,2021-11-26,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",75,"(59.0, 88.0]"
28,train,0,0.5010489,28,2021-06-29,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",76,"(59.0, 88.0]"
58,train,1,0.5010489,59,2021-07-29,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",77,"(59.0, 88.0]"
175,train,0,0.5010489,176,2021-11-23,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",78,"(59.0, 88.0]"
67,train,1,0.5010489,68,2021-08-07,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",79,"(59.0, 88.0]"
166,train,0,0.5010489,167,2021-11-14,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",80,"(59.0, 88.0]"
121,train,1,0.5010489,122,2021-09-30,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",81,"(59.0, 88.0]"
90,train,1,0.5010489,91,2021-08-30,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",82,"(59.0, 88.0]"
239,train,0,0.5010489,241,2022-01-26,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",83,"(59.0, 88.0]"
42,train,1,0.5010489,43,2021-07-13,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",84,"(59.0, 88.0]"
122,train,1,0.5010489,123,2021-10-01,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",85,"(59.0, 88.0]"
51,train,1,0.5010489,52,2021-07-22,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",86,"(59.0, 88.0]"
256,train,0,0.5010489,258,2022-02-12,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",87,"(59.0, 88.0]"
130,train,1,0.5010489,131,2021-10-09,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",88,"(59.0, 88.0]"
111,train,0,0.5010489,112,2021-09-20,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",89,"(88.0, 117.0]"
228,train,1,0.5010489,229,2022-01-15,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",90,"(88.0, 117.0]"
148,train,1,0.5010489,149,2021-10-27,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",91,"(88.0, 117.0]"
313,train,1,0.5010489,315,2022-04-10,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",92,"(88.0, 117.0]"
89,train,1,0.5010489,90,2021-08-29,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",93,"(88.0, 117.0]"
174,train,1,0.5010489,175,2021-11-22,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",94,"(88.0, 117.0]"
208,train,1,0.5010489,209,2021-12-26,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",95,"(88.0, 117.0]"
5,train,1,0.5010489,5,2021-06-06,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",96,"(88.0, 117.0]"
229,train,0,0.5010489,231,2022-01-16,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",97,"(88.0, 117.0]"
255,train,0,0.5010489,257,2022-02-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",98,"(88.0, 117.0]"
68,train,0,0.5010489,69,2021-08-08,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",99,"(88.0, 117.0]"
146,train,0,0.5010489,147,2021-10-25,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",100,"(88.0, 117.0]"
29,train,0,0.5010489,29,2021-06-30,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",101,"(88.0, 117.0]"
113,train,1,0.5010489,114,2021-09-22,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",102,"(88.0, 117.0]"
316,train,0,0.5010489,318,2022-04-13,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",103,"(88.0, 117.0]"
187,train,0,0.5010489,188,2021-12-05,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",104,"(88.0, 117.0]"
147,train,0,0.5010489,148,2021-10-26,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",105,"(88.0, 117.0]"
40,train,1,0.5010489,41,2021-07-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",106,"(88.0, 117.0]"
185,train,0,0.5010489,186,2021-12-03,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",107,"(88.0, 117.0]"
260,train,1,0.5010489,262,2022-02-16,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",108,"(88.0, 117.0]"
22,train,0,0.5010489,22,2021-06-23,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",109,"(88.0, 117.0]"
96,train,1,0.5010489,97,2021-09-05,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",110,"(88.0, 117.0]"
109,train,1,0.5010489,110,2021-09-18,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",111,"(88.0, 117.0]"
115,train,0,0.5010489,116,2021-09-24,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",112,"(88.0, 117.0]"
180,train,1,0.5010489,181,2021-11-28,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",113,"(88.0, 117.0]"
114,train,0,0.5010489,115,2021-09-23,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",114,"(88.0, 117.0]"
102,train,0,0.5010489,103,2021-09-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",115,"(88.0, 117.0]"
342,train,1,0.5010489,344,2022-05-09,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",116,"(88.0, 117.0]"
118,train,1,0.5010489,119,2021-09-27,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",117,"(88.0, 117.0]"
238,train,1,0.5010489,240,2022-01-25,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",118,"(117.0, 146.0]"
155,train,0,0.5010489,156,2021-11-03,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",119,"(117.0, 146.0]"
2,train,1,0.5010489,2,2021-06-03,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",120,"(117.0, 146.0]"
36,train,1,0.5010489,36,2021-07-07,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",121,"(117.0, 146.0]"
297,train,0,0.5010489,299,2022-03-25,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",122,"(117.0, 146.0]"
193,train,0,0.5010489,194,2021-12-11,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",123,"(117.0, 146.0]"
116,train,0,0.5010489,117,2021-09-25,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",124,"(117.0, 146.0]"
78,train,1,0.5010489,79,2021-08-18,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",125,"(117.0, 146.0]"
82,train,0,0.5010489,83,2021-08-22,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",126,"(117.0, 146.0]"
258,train,1,0.5010489,260,2022-02-14,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",127,"(117.0, 146.0]"
17,train,0,0.5010489,17,2021-06-18,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",128,"(117.0, 146.0]"
167,train,1,0.5010489,168,2021-11-15,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",129,"(117.0, 146.0]"
214,train,0,0.5010489,215,2022-01-01,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",130,"(117.0, 146.0]"
1,train,1,0.5010489,1,2021-06-02,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",131,"(117.0, 146.0]"
92,train,1,0.5010489,93,2021-09-01,1,0.0041956976,0.045076825,0.5112673,387.0018,"(380, 390]",385.82224,"(380, 390]","(0.501, 0.506]","(0.461, 0.516]",132,"(117.0, 146.0]"
